N,P,K,pH,temperature,moisture,fertility,crop
125.06,43.76,91.69,6.89,30.65,39.46,Medium,Cotton
108.87,16.1,139.94,8.21,34.85,11.06,Medium,Oats
21.39,42.04,46.99,8.22,19.81,39.53,Low,Groundnut
21.88,58.35,142.89,5.87,32.49,26.11,Low,Groundnut
148.13,10.16,140.01,6.61,31.61,17.62,High,Maize
62.4,41.99,192.86,5.35,19.49,14.68,Medium,Cotton
61.89,29.41,210.08,8.48,22.99,43.37,Low,Groundnut
123.79,52.75,115.71,8.42,23.19,12.54,Low,Groundnut
142.61,14.74,82.56,7.1,34.56,16.97,High,Sugarcane
148.04,43.09,72.24,7.72,18.62,22.17,Medium,Cotton
115.47,51.1,56.71,7.36,30.98,31.71,Medium,Cotton
62.68,56.95,23.84,6.87,21.68,29.07,High,Maize
21.69,42.58,92.19,4.71,29.62,14.4,Low,Millets
118.8,32.34,74.86,6.32,23.4,20.14,High,Rice
88.18,38.98,241.94,7.2,26.57,18.36,High,Sugarcane
69.39,52.79,143.85,7.21,31.65,17.47,High,Maize
136.89,36.38,93.35,5.99,31.08,24.39,Medium,Oats
25.57,6.67,149.31,8.27,32.33,34.64,Low,Millets
78.97,56.2,43.41,5.17,16.19,17.61,Medium,Oats
11.59,42.92,116.57,6.5,28.84,22.83,High,Sugarcane
75.61,42.21,160.3,7.26,17.8,23.68,High,Wheat
17.88,16.86,127.34,7.29,23.32,44.18,Medium,Barley
26.63,41.24,106.43,7.09,25.97,43.41,Medium,Cotton
26.45,26.66,248.52,5.6,23.05,38.0,Low,Millets
100.89,40.82,221.28,5.12,25.39,18.46,Medium,Cotton
114.45,10.86,159.62,7.04,34.93,12.38,High,Rice
91.67,41.18,146.65,6.9,17.7,21.09,High,Wheat
144.7,59.97,158.96,5.22,28.51,19.34,Low,Millets
62.48,7.65,58.31,7.32,22.92,27.71,High,Maize
50.0,58.74,104.83,6.32,17.66,37.22,Medium,Pulses
131.6,27.38,19.47,7.17,18.17,40.04,Medium,Barley
41.3,52.89,124.13,7.85,33.99,39.57,Low,Groundnut
144.85,48.03,140.33,5.18,32.59,22.59,Medium,Cotton
11.7,36.19,64.66,4.58,33.14,34.05,Low,Millets
145.78,45.61,241.37,7.62,34.83,20.95,Low,Millets
16.04,53.32,228.27,6.94,19.17,12.13,Low,Millets
134.76,27.23,183.31,7.3,22.11,34.55,Medium,Barley
83.88,22.99,138.01,7.85,28.38,10.34,Medium,Cotton
149.02,41.72,218.79,7.71,24.68,24.32,Low,Millets
20.33,49.43,41.36,8.34,23.37,21.53,Medium,Pulses
87.54,46.93,199.72,6.64,22.16,34.27,High,Maize
145.7,48.88,39.96,6.45,26.88,36.82,Medium,Pulses
83.23,28.96,200.61,6.11,26.51,20.64,High,Wheat
98.12,49.98,76.18,5.11,18.23,38.41,Medium,Cotton
107.4,11.61,220.5,6.79,24.43,20.29,High,Maize
73.64,34.95,236.57,5.61,26.07,25.62,Medium,Barley
97.86,5.32,45.71,8.19,26.41,35.45,Low,Groundnut
91.8,22.85,121.04,6.83,19.2,34.25,High,Maize
136.16,25.16,245.44,6.87,29.85,44.56,Low,Millets
16.36,26.79,126.02,5.92,15.5,17.88,Medium,Cotton
49.33,43.25,217.25,4.71,22.1,33.18,Low,Groundnut
143.06,26.37,151.3,4.63,30.6,31.34,Low,Groundnut
134.64,29.68,100.08,6.19,26.28,42.03,Medium,Barley
73.79,18.06,78.59,4.84,20.22,15.47,High,Rice
96.82,25.53,58.77,6.93,28.9,36.31,High,Maize
48.83,17.5,192.83,8.02,26.35,29.89,High,Rice
36.34,9.03,102.77,8.03,30.92,19.61,Low,Millets
74.92,38.19,132.71,7.14,29.7,26.61,High,Wheat
59.47,41.75,128.16,5.34,27.2,21.68,High,Maize
91.71,39.07,148.55,7.95,24.76,30.28,Medium,Oats
20.88,30.49,217.74,8.04,17.66,41.12,Low,Groundnut
146.42,25.89,245.38,5.29,20.23,29.93,Low,Millets
148.07,52.48,107.82,7.45,23.38,32.11,Low,Groundnut
107.74,33.55,208.6,5.65,26.99,28.16,Medium,Barley
85.05,31.36,193.49,7.71,25.27,11.79,Medium,Pulses
53.33,6.41,147.65,8.49,20.76,18.15,Medium,Cotton
123.93,23.77,239.45,4.62,15.13,27.22,Low,Millets
105.86,25.91,58.11,8.09,24.92,20.86,High,Wheat
32.77,26.94,36.22,6.99,20.71,16.36,High,Wheat
137.53,36.91,214.95,8.39,29.69,27.64,Low,Millets
125.16,34.35,115.4,6.36,15.48,21.3,High,Wheat
142.97,38.43,213.27,7.89,26.7,19.03,Low,Groundnut
111.6,47.07,224.34,4.75,33.83,26.24,Medium,Pulses
95.88,49.71,24.99,5.84,18.49,14.66,Medium,Oats
68.55,44.5,222.03,4.77,24.43,42.47,Low,Millets
140.58,57.55,117.6,8.4,16.83,40.37,Low,Groundnut
131.25,6.0,132.5,7.77,27.51,34.77,Low,Millets
16.33,15.77,160.38,7.91,26.01,13.72,Low,Millets
13.69,5.42,232.33,8.25,23.15,37.16,Low,Groundnut
62.7,40.61,14.59,4.84,25.43,38.28,Medium,Cotton
123.48,54.39,124.44,6.04,32.93,36.87,Low,Millets
148.22,18.39,175.05,4.78,18.93,13.99,Low,Millets
31.06,55.99,183.45,5.34,15.45,32.54,Low,Millets
93.18,8.31,176.21,5.42,32.23,39.2,Low,Millets
63.32,56.39,42.26,6.38,26.54,30.21,Medium,Pulses
145.79,24.34,81.85,5.57,32.81,32.62,Low,Groundnut
127.9,10.58,96.09,4.9,26.94,26.04,Medium,Pulses
127.37,31.72,203.06,5.17,31.2,28.5,Low,Millets
75.62,19.12,76.9,5.09,23.59,11.2,Medium,Oats
68.07,20.67,60.57,8.39,30.0,32.36,Medium,Pulses
48.28,21.9,239.79,7.54,33.26,12.85,Low,Millets
17.89,49.17,12.13,8.37,26.44,25.23,Medium,Barley
131.06,34.65,249.48,6.26,18.62,20.24,Medium,Barley
123.81,22.12,172.44,5.61,20.38,29.09,Medium,Barley
149.96,38.57,208.83,7.69,18.97,14.67,Low,Millets
149.53,44.39,80.71,5.81,19.94,34.21,Low,Millets
87.76,19.99,13.44,5.7,21.13,37.83,Medium,Pulses
117.66,27.75,187.09,5.43,26.1,15.72,High,Maize
142.27,11.7,210.19,5.02,26.76,13.65,Low,Millets
128.95,14.96,187.71,5.53,23.53,15.09,Medium,Pulses
44.63,42.46,44.28,5.92,27.31,40.7,Medium,Barley
73.08,14.98,190.82,7.2,16.63,28.49,High,Rice
28.08,33.88,194.54,4.75,16.76,26.35,Medium,Oats
143.57,44.0,168.05,5.34,18.44,13.73,Low,Groundnut
94.86,10.88,193.87,7.74,25.36,32.73,Medium,Cotton
42.01,36.2,213.02,5.09,19.28,40.38,Low,Groundnut
104.04,19.11,157.26,5.87,20.67,38.99,Medium,Barley
96.54,57.96,31.27,7.96,23.01,31.91,Low,Millets
60.14,31.6,127.03,5.12,31.24,12.63,Medium,Oats
25.9,49.33,28.64,4.83,15.28,13.93,Low,Groundnut
104.02,35.26,107.81,6.44,27.99,11.73,High,Wheat
82.84,7.39,107.71,5.71,28.38,19.01,Medium,Cotton
118.12,39.82,25.84,6.75,30.97,14.75,High,Maize
82.82,57.33,93.72,7.72,33.66,19.1,Medium,Cotton
129.31,38.09,36.64,5.05,15.4,23.48,Medium,Barley
87.27,50.06,203.98,6.82,18.08,43.0,Low,Millets
88.53,53.63,237.45,6.52,32.72,31.36,Low,Groundnut
132.73,17.54,27.36,5.08,24.17,39.22,Low,Millets
66.49,16.66,239.23,7.0,26.29,34.86,Medium,Pulses
28.76,38.6,135.42,5.59,28.26,13.94,Low,Millets
14.03,27.61,81.9,6.45,28.58,35.76,Medium,Barley
115.72,51.19,28.45,4.83,33.63,19.63,Medium,Barley
96.84,54.5,130.15,6.34,34.94,32.37,Medium,Oats
108.57,24.44,200.68,5.73,29.4,21.93,Medium,Barley
39.81,18.03,179.7,7.79,20.74,44.92,Low,Groundnut
29.09,47.93,22.05,4.73,32.6,19.22,Medium,Barley
12.04,20.11,27.5,6.17,15.98,19.77,High,Rice
59.08,50.24,106.69,6.33,19.62,42.57,Medium,Cotton
92.59,28.31,80.87,7.4,32.95,10.86,High,Wheat
64.91,41.72,65.77,6.8,20.12,34.38,High,Wheat
71.25,10.25,77.44,7.17,19.41,35.39,High,Rice
136.58,39.31,202.84,7.61,17.76,39.27,Low,Groundnut
58.76,29.85,233.01,7.95,32.18,44.11,Low,Millets
81.96,37.26,107.22,5.76,25.0,44.15,Medium,Barley
119.71,14.24,227.47,6.65,28.5,12.28,Medium,Oats
65.52,45.53,87.16,7.86,19.78,38.76,Medium,Barley
97.09,52.45,124.34,8.46,30.16,32.62,Low,Groundnut
130.73,16.92,64.25,8.06,30.2,32.66,Low,Millets
142.93,10.26,163.71,5.99,21.25,14.49,Low,Millets
30.59,6.3,244.96,5.28,23.21,32.76,Low,Millets
139.72,40.31,154.84,6.46,19.19,44.39,Medium,Cotton
78.9,38.39,95.88,7.47,34.53,41.91,High,Rice
46.15,35.07,165.48,6.47,27.91,25.37,High,Rice
74.28,17.76,39.5,6.43,33.69,11.4,High,Wheat
147.2,26.5,223.28,7.85,21.07,22.68,Low,Millets
78.97,37.7,130.74,5.95,30.64,38.92,Medium,Cotton
56.03,32.32,117.84,7.94,30.32,34.55,Medium,Oats
98.68,59.33,150.61,6.13,28.83,26.08,High,Rice
43.62,12.5,159.95,5.81,34.31,11.93,Medium,Pulses
20.62,43.23,27.23,6.32,22.87,24.94,High,Sugarcane
28.04,27.24,173.83,7.55,17.61,26.42,Medium,Barley
27.93,28.55,68.06,5.0,28.43,42.5,Low,Millets
31.27,44.47,181.35,5.29,29.59,32.44,Low,Groundnut
29.44,43.08,207.41,8.31,26.5,20.91,Low,Millets
99.72,59.52,202.95,5.2,19.14,28.39,Low,Millets
35.46,12.06,142.6,6.77,25.09,12.31,Medium,Pulses
58.39,10.73,134.84,6.82,21.24,44.04,High,Maize
135.55,44.84,44.29,6.46,23.55,22.6,High,Sugarcane
76.35,36.81,196.08,7.08,27.9,26.73,High,Sugarcane
103.46,20.08,75.14,5.42,29.9,22.43,High,Maize
34.12,9.37,129.21,6.71,19.64,33.89,Low,Groundnut
36.92,9.71,78.23,5.99,23.11,33.18,Low,Groundnut
15.72,54.18,42.12,7.15,20.38,35.04,Low,Millets
33.65,15.55,161.09,5.06,18.97,19.39,Medium,Oats
49.0,22.79,23.04,6.78,30.67,21.05,High,Sugarcane
34.78,17.47,189.67,5.24,33.19,14.38,Low,Millets
22.42,24.52,86.22,5.61,22.4,32.94,Low,Millets
26.89,8.82,10.03,5.37,30.03,11.39,Low,Groundnut
74.51,33.55,132.67,5.23,32.94,30.92,Medium,Pulses
38.89,8.72,21.24,7.8,31.92,40.44,Low,Groundnut
61.0,49.02,76.28,5.64,18.66,41.18,Medium,Cotton
80.48,17.85,179.67,8.21,34.13,25.72,High,Wheat
106.66,34.7,25.05,8.38,22.53,26.08,High,Wheat
15.5,53.4,211.44,6.79,21.78,12.69,Low,Groundnut
121.92,40.8,10.92,5.07,16.25,33.48,Low,Groundnut
97.91,34.31,69.24,6.0,24.72,38.74,High,Rice
21.45,22.84,187.82,7.69,17.18,18.56,Medium,Barley
132.3,23.32,85.9,5.97,19.97,24.75,Medium,Cotton
138.92,41.82,34.45,4.85,21.34,39.36,Low,Groundnut
18.55,59.68,96.46,6.73,31.18,40.7,Low,Millets
48.76,41.4,74.89,7.88,32.51,18.51,High,Wheat
122.87,35.68,212.25,7.68,21.05,29.27,Low,Millets
114.76,45.19,85.2,5.2,32.17,16.74,High,Wheat
35.83,30.59,199.34,7.19,32.14,13.57,Medium,Oats
39.31,8.31,224.05,5.38,30.29,41.89,Low,Millets
61.87,35.93,114.12,5.37,17.93,38.72,Medium,Cotton
77.83,57.67,228.39,8.0,28.81,36.6,Low,Groundnut
96.56,14.64,100.56,5.5,33.9,11.71,Medium,Barley
61.65,42.95,241.38,5.55,28.65,39.53,Low,Groundnut
74.75,16.05,31.43,4.5,21.63,25.33,High,Rice
114.65,34.47,174.88,7.98,25.01,21.98,High,Sugarcane
15.14,10.32,128.52,7.67,27.91,29.13,Medium,Pulses
45.34,29.77,103.04,7.01,25.21,13.2,High,Sugarcane
109.87,46.59,161.85,7.5,17.4,36.48,High,Wheat
135.33,24.12,178.93,5.11,21.24,30.39,Low,Millets
81.63,41.57,11.05,6.33,31.05,16.53,High,Wheat
84.5,48.75,50.07,5.9,32.23,16.59,High,Wheat
25.0,55.99,181.13,4.88,17.75,16.45,Low,Millets
72.64,17.91,169.93,6.44,34.05,12.0,High,Sugarcane
84.57,26.96,241.85,8.18,21.58,30.57,Low,Millets
43.95,13.38,192.65,4.66,28.25,39.41,Medium,Oats
47.69,59.59,238.19,5.67,30.04,10.61,Low,Millets
62.82,55.99,178.61,5.33,31.24,11.72,Low,Groundnut
12.81,34.7,81.53,5.45,33.91,30.05,Low,Millets
55.09,51.31,35.29,8.13,21.26,38.68,Low,Millets
39.6,33.65,197.64,6.37,32.17,21.44,High,Sugarcane
55.85,39.3,164.6,6.37,17.63,22.24,High,Sugarcane
26.77,9.9,21.56,7.54,29.1,30.87,Low,Millets
134.67,46.54,96.41,5.12,29.84,19.6,Medium,Pulses
93.1,12.02,239.63,6.45,28.55,10.93,Medium,Barley
105.07,50.43,130.1,6.22,20.05,35.73,Medium,Oats
120.48,48.01,113.85,6.89,32.46,31.9,Medium,Barley
79.78,43.98,119.85,8.5,18.38,30.33,Medium,Oats
22.17,6.99,60.13,7.58,16.07,35.96,Low,Millets
85.19,21.67,98.49,6.09,29.35,33.63,High,Maize
92.16,19.47,98.76,7.81,24.51,17.21,High,Sugarcane
114.36,24.81,22.57,5.18,31.98,22.34,High,Wheat
70.43,9.82,194.22,4.62,22.67,14.41,Low,Groundnut
27.86,56.53,109.96,5.32,18.37,14.54,Low,Groundnut
49.73,35.46,207.32,5.86,31.73,33.67,Low,Groundnut
60.83,21.8,214.08,6.54,25.98,40.05,Medium,Cotton
100.43,26.83,60.88,6.96,18.78,43.7,High,Sugarcane
89.91,29.6,167.76,8.14,29.41,31.99,Medium,Pulses
59.85,38.03,123.35,6.54,25.22,16.44,High,Rice
148.11,33.36,221.24,6.51,27.09,13.7,Low,Groundnut
94.81,55.57,61.78,4.7,24.22,38.45,Low,Groundnut
43.21,32.33,172.68,4.64,31.57,30.26,Medium,Oats
24.25,59.57,155.86,6.7,31.59,31.64,Low,Millets
31.4,51.83,80.87,6.25,29.19,37.35,Low,Millets
44.43,16.47,42.78,7.86,17.11,34.61,Medium,Oats
32.5,56.18,166.39,5.14,31.78,39.21,Low,Groundnut
36.12,11.4,187.26,4.6,28.42,11.97,Low,Groundnut
49.91,49.96,85.75,6.3,28.94,36.16,High,Maize
34.27,25.93,164.76,5.45,22.26,39.78,Low,Groundnut
135.55,53.29,104.83,4.7,32.59,20.01,Low,Millets
21.23,52.74,181.17,7.4,29.51,32.42,Low,Groundnut
83.43,49.33,57.81,4.95,17.25,21.0,High,Wheat
67.46,48.45,223.65,6.93,23.16,43.53,Medium,Oats
147.53,21.76,78.98,5.62,32.73,11.17,Low,Millets
25.69,9.45,98.27,5.19,15.94,30.29,Low,Groundnut
65.7,27.16,23.94,6.02,34.23,15.83,High,Rice
145.73,14.54,36.76,7.71,28.58,34.93,Low,Groundnut
131.17,43.22,133.81,6.07,27.63,16.16,High,Sugarcane
124.39,24.04,74.22,7.5,20.41,18.24,High,Maize
46.11,58.66,210.52,5.0,19.98,27.3,Low,Groundnut
33.92,40.25,13.53,7.59,33.84,42.02,Low,Millets
103.61,50.24,100.98,5.45,20.97,17.41,Medium,Barley
140.11,12.29,90.96,7.21,30.51,15.05,High,Maize
87.95,52.41,14.64,6.76,22.86,36.56,Medium,Oats
90.03,55.75,39.85,8.22,17.79,27.52,Medium,Cotton
49.2,31.79,109.27,6.05,15.21,41.91,High,Wheat
117.73,38.34,128.29,4.76,25.89,15.13,High,Maize
36.19,47.06,107.03,4.58,34.52,32.61,Low,Millets
55.32,14.62,137.43,7.81,22.38,18.15,High,Maize
69.56,32.64,152.83,6.6,22.14,15.49,High,Wheat
81.07,26.93,12.38,7.6,21.88,33.92,Medium,Cotton
43.94,13.05,121.38,5.44,25.41,30.78,Medium,Pulses
26.08,25.21,241.24,5.88,23.81,36.42,Low,Groundnut
95.49,8.75,134.57,4.62,32.6,20.83,Medium,Oats
50.41,6.42,172.61,8.35,25.11,25.68,Medium,Cotton
91.37,12.43,84.85,7.17,25.16,24.19,High,Wheat
31.61,57.97,195.76,8.23,17.77,44.44,Low,Millets
77.36,35.22,195.5,5.56,34.65,20.23,High,Rice
84.56,58.12,135.11,6.95,20.0,20.32,High,Wheat
17.26,28.79,244.24,7.21,16.47,22.41,Medium,Cotton
57.12,22.15,40.13,5.77,28.26,29.76,High,Maize
28.82,32.84,14.07,7.89,26.91,18.83,Medium,Pulses
18.87,29.17,194.84,8.29,23.3,42.04,Low,Groundnut
148.59,10.81,203.72,8.04,23.44,19.3,Low,Millets
55.13,40.25,38.85,7.46,30.7,41.35,High,Maize
123.38,16.88,73.74,5.61,18.91,13.62,Low,Groundnut
45.65,39.08,14.21,5.63,31.41,32.98,Medium,Barley
105.41,40.76,80.39,8.35,27.97,41.74,Medium,Cotton
116.43,13.36,195.55,4.54,23.38,15.91,High,Rice
93.39,8.37,134.31,7.36,24.16,43.89,Medium,Barley
76.02,47.94,93.54,7.32,20.13,25.85,High,Sugarcane
67.66,30.29,99.22,6.99,30.04,43.1,High,Wheat
58.84,8.2,10.32,8.46,25.26,33.69,Low,Groundnut
140.13,59.72,81.95,5.75,21.42,20.56,Low,Millets
126.29,8.18,165.15,5.86,26.92,16.59,Low,Millets
145.1,43.23,243.81,4.82,34.91,20.63,Low,Groundnut
27.4,59.1,213.29,6.27,23.71,13.26,Low,Millets
112.32,18.15,15.66,5.54,33.41,15.04,High,Rice
141.37,12.82,225.65,5.87,21.9,13.66,Low,Millets
35.37,11.68,197.97,7.84,16.09,24.8,Medium,Cotton
19.31,21.68,197.29,8.24,19.08,37.85,Low,Millets
113.76,10.56,119.92,5.24,23.37,14.95,Medium,Pulses
90.43,43.07,105.52,5.99,19.39,14.56,Medium,Barley
127.86,8.43,82.7,8.21,15.0,32.52,Low,Groundnut
29.57,33.02,25.77,4.75,33.3,16.9,Medium,Barley
121.34,59.82,64.78,4.87,31.88,13.42,Low,Groundnut
38.23,49.77,69.18,5.15,29.85,15.84,Medium,Cotton
32.91,38.84,126.18,6.88,18.36,42.33,Medium,Oats
33.0,21.84,189.39,5.1,17.41,38.75,Low,Millets
124.04,39.31,123.71,8.37,16.35,22.39,Medium,Barley
103.13,33.99,23.88,6.29,29.48,32.95,High,Rice
83.23,28.43,239.87,6.51,33.58,28.8,High,Sugarcane
60.24,12.19,236.25,5.49,23.61,33.7,Low,Groundnut
132.81,53.76,198.45,6.38,17.38,33.89,Low,Millets
64.94,29.74,247.92,7.15,25.25,32.01,Medium,Cotton
124.32,15.7,140.68,7.5,21.98,19.31,High,Maize
71.48,25.23,241.06,7.52,22.5,11.37,Low,Millets
62.77,27.78,28.15,6.81,27.43,25.94,High,Rice
74.78,50.51,97.76,8.12,29.37,41.18,Low,Groundnut
52.19,45.35,64.09,7.77,17.21,29.93,High,Rice
114.67,47.31,57.0,7.53,15.71,39.13,Medium,Cotton
80.38,5.61,43.79,4.72,34.89,44.71,Low,Millets
42.51,27.89,159.38,4.53,19.65,15.73,High,Sugarcane
135.94,31.47,197.52,5.35,16.08,34.21,Low,Millets
63.74,6.06,148.79,7.15,18.8,33.6,Medium,Pulses
86.1,19.29,45.27,6.14,15.78,44.3,High,Maize
136.91,46.82,204.67,6.11,22.84,44.5,Low,Groundnut
97.39,12.54,162.63,8.04,31.05,34.03,Medium,Pulses
26.37,34.44,103.16,8.08,21.82,18.53,Medium,Oats
141.58,16.84,171.79,8.14,23.88,37.95,Low,Groundnut
97.88,5.67,72.38,5.76,28.51,13.75,Low,Millets
56.89,18.27,92.85,7.26,25.18,37.32,High,Sugarcane
29.5,58.67,230.2,5.59,32.23,41.86,Low,Groundnut
121.16,49.08,79.72,5.26,32.32,23.4,Medium,Cotton
96.81,57.78,122.8,5.24,15.2,32.07,Low,Groundnut
84.68,31.83,223.63,5.87,30.56,25.05,Medium,Barley
135.14,11.04,179.85,6.22,24.21,25.32,High,Wheat
120.4,35.14,24.93,7.82,34.78,20.86,Medium,Pulses
31.23,29.99,45.35,4.98,24.66,36.67,Low,Groundnut
53.64,51.44,11.88,7.44,34.74,42.77,Medium,Oats
44.79,10.39,161.42,6.63,30.09,42.93,High,Maize
114.15,31.85,117.44,5.65,19.97,16.12,High,Maize
14.69,13.25,42.23,6.47,25.77,40.62,Medium,Pulses
89.78,22.86,239.9,5.7,34.84,35.81,Low,Groundnut
116.74,45.55,137.12,6.88,32.15,18.85,High,Rice
132.75,31.18,68.05,6.24,16.95,12.35,Medium,Oats
57.89,25.67,130.14,5.16,29.13,19.38,High,Rice
124.98,26.7,173.11,4.97,21.91,41.93,Low,Millets
25.49,30.27,28.3,6.69,15.14,32.16,Medium,Cotton
128.5,48.18,75.93,8.11,23.07,35.24,Low,Millets
27.85,54.06,203.67,5.88,19.7,19.0,Low,Groundnut
65.62,57.54,120.32,7.43,31.38,35.18,Medium,Cotton
121.62,48.28,141.18,7.13,21.75,10.98,Medium,Oats
30.99,22.35,113.88,8.23,31.55,23.14,Medium,Pulses
42.1,42.85,20.54,7.78,15.01,31.94,Medium,Cotton
111.12,29.07,49.78,6.77,21.16,15.11,High,Rice
110.81,19.01,116.93,7.13,19.82,38.81,High,Maize
99.76,51.25,60.2,8.09,19.67,18.23,Medium,Barley
107.15,7.11,21.99,6.1,16.36,32.83,Medium,Barley
85.98,54.6,212.48,5.81,18.74,24.18,Low,Millets
45.25,30.38,245.49,4.54,26.11,30.86,Low,Millets
58.4,40.05,200.35,7.81,20.83,13.76,Low,Groundnut
35.42,41.26,214.91,7.7,23.35,10.59,Low,Millets
137.18,54.23,68.07,4.92,22.54,41.83,Low,Groundnut
91.67,40.02,240.55,6.81,32.52,19.44,High,Wheat
66.12,38.77,57.26,6.36,33.11,38.69,High,Maize
74.68,8.67,238.34,4.97,24.86,44.98,Low,Millets
142.62,33.51,248.76,8.42,21.6,17.4,Low,Groundnut
31.47,13.26,180.81,5.36,17.14,19.28,Medium,Cotton
92.07,45.56,245.47,4.77,34.07,33.2,Low,Groundnut
80.82,33.17,146.69,6.88,16.2,43.79,High,Wheat
95.6,42.41,72.29,7.46,20.95,42.05,High,Sugarcane
12.54,7.29,114.88,4.63,20.96,27.6,Low,Millets
132.1,9.66,152.45,7.13,21.41,37.83,Low,Groundnut
140.5,44.4,27.54,6.63,18.29,14.75,Medium,Barley
89.12,8.96,159.36,4.91,30.66,44.21,Low,Millets
107.53,8.92,245.48,5.19,17.45,43.75,Low,Millets
139.15,5.67,55.63,6.77,27.7,15.73,Medium,Pulses
109.01,57.61,200.22,5.69,17.48,20.48,Low,Millets
31.36,45.56,227.9,8.25,16.41,13.51,Low,Millets
90.68,24.43,236.49,7.77,33.19,19.51,Medium,Barley
94.94,21.31,240.43,8.43,18.8,38.56,Low,Groundnut
69.38,24.23,135.15,5.54,31.43,23.24,High,Sugarcane
113.1,47.61,244.55,8.38,25.89,13.09,Low,Groundnut
140.81,41.38,191.75,6.22,16.56,21.98,High,Maize
139.58,15.19,48.8,5.89,34.11,44.35,Low,Groundnut
73.12,14.58,124.46,4.7,19.94,32.04,Medium,Pulses
25.85,10.41,182.4,4.71,32.19,24.57,Medium,Pulses
147.88,41.32,69.36,7.27,18.38,15.83,High,Rice
127.45,47.04,163.75,6.33,32.08,44.52,Medium,Cotton
27.45,19.58,169.98,5.41,15.26,38.73,Low,Millets
138.92,6.15,49.05,6.96,25.24,19.85,Medium,Oats
131.79,9.52,145.62,5.51,30.39,12.45,Low,Millets
82.64,58.23,195.19,6.81,33.7,11.98,Medium,Pulses
92.78,21.25,129.73,5.94,33.18,14.21,Medium,Pulses
65.86,47.31,12.9,7.79,31.39,30.33,Medium,Pulses
17.67,39.36,12.17,7.78,32.76,42.51,Low,Millets
56.93,26.01,95.69,6.41,18.98,27.39,High,Sugarcane
122.4,16.31,232.29,5.9,20.68,39.5,Low,Groundnut
10.65,11.68,64.88,5.95,20.78,25.61,Medium,Cotton
56.69,38.83,162.25,7.72,22.54,34.8,Medium,Cotton
65.74,47.6,63.3,5.81,22.87,35.62,Medium,Cotton
85.24,40.41,87.2,5.34,25.89,16.09,High,Sugarcane
138.78,34.17,213.53,4.84,18.2,22.64,Low,Groundnut
58.49,7.31,184.93,6.37,28.82,32.31,Medium,Barley
58.57,58.27,32.9,6.43,18.35,12.47,Medium,Oats
113.25,48.93,112.89,7.86,21.21,22.65,High,Maize
73.31,21.11,17.0,5.38,25.07,28.72,High,Rice
41.44,58.9,125.41,6.02,30.93,44.87,Medium,Oats
73.34,38.1,168.98,7.73,29.79,26.61,High,Sugarcane
29.72,37.03,38.44,7.79,27.91,38.56,Low,Millets
34.69,46.14,79.33,6.04,18.12,25.12,High,Wheat
79.77,49.65,105.48,6.34,25.94,37.87,High,Sugarcane
68.65,41.11,230.69,5.71,16.75,30.84,Low,Groundnut
138.08,12.05,248.38,8.23,22.55,41.03,Low,Groundnut
60.74,23.6,20.78,4.97,23.27,24.38,High,Maize
91.28,56.04,192.64,8.23,15.8,31.15,Low,Groundnut
98.52,17.35,99.21,7.24,20.48,32.05,High,Maize
11.83,25.47,104.19,6.63,34.11,24.61,High,Maize
102.9,28.76,191.02,4.63,34.07,15.05,High,Wheat
34.93,29.17,230.42,6.4,22.05,13.27,Low,Groundnut
144.55,38.71,238.22,6.13,15.86,10.58,Low,Millets
30.81,56.87,148.51,5.14,18.58,40.57,Low,Millets
68.05,18.24,95.71,7.13,22.84,18.28,High,Maize
21.95,11.68,199.01,8.38,33.96,17.4,Medium,Cotton
149.56,15.86,70.24,6.75,17.82,35.76,Medium,Pulses
80.31,53.78,145.38,7.36,30.27,21.2,High,Rice
93.35,40.52,96.06,4.77,17.17,27.71,High,Maize
19.39,20.72,167.59,6.17,34.63,15.69,High,Rice
114.99,49.88,67.7,4.97,22.63,43.59,Medium,Pulses
39.39,52.38,55.98,6.95,30.5,39.81,Low,Groundnut
135.73,51.56,230.38,8.25,21.85,40.23,Low,Groundnut
38.72,55.54,34.43,7.15,27.55,24.24,Medium,Oats
36.7,18.87,131.43,4.81,18.84,36.68,Low,Groundnut
15.12,46.53,63.0,5.92,17.92,15.04,Medium,Oats
76.09,30.33,19.34,6.7,33.76,10.3,High,Rice
89.08,51.31,18.64,6.11,33.35,10.7,Medium,Cotton
19.2,45.07,52.05,7.83,32.75,30.53,Low,Millets
118.57,47.7,218.02,7.76,27.51,25.94,Medium,Barley
73.46,41.09,77.79,6.95,31.17,28.13,High,Wheat
83.41,14.76,238.11,5.99,16.38,10.26,Low,Millets
71.71,34.98,149.59,5.52,21.7,24.79,High,Rice
66.11,59.16,114.79,4.92,21.27,35.13,Low,Millets
88.35,56.56,149.22,5.92,27.71,25.49,Medium,Barley
31.73,7.37,134.01,6.15,22.12,35.63,Low,Millets
35.47,14.06,192.11,7.2,17.97,18.16,High,Sugarcane
130.65,12.25,77.8,7.13,26.93,38.46,Medium,Oats
142.46,44.93,94.73,4.78,31.29,30.6,Low,Groundnut
62.26,49.98,224.58,6.08,22.64,17.38,High,Wheat
47.9,16.74,237.15,5.23,17.65,18.29,Medium,Cotton
100.16,32.82,224.21,5.13,18.93,31.98,Low,Groundnut
67.22,51.24,110.67,7.81,19.75,39.05,Low,Groundnut
13.55,45.3,197.29,4.67,21.0,24.55,Medium,Oats
